date,category,buy_value,sell_value,net_value
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
19-Jun-2026,DII,18020.49,19180.13,-1159.6399999999994
19-Jun-2026,FII/FPI,31442.87,26583.8,4859.07
